Sección 1:
1) https://repl.it/repls/SpiritedFakeAbandonware
2) https://repl.it/repls/DefensiveLightcoralDemo
3) https://repl.it/repls/NegativeTurquoiseCarrier
sección 2:
1) https://repl.it/repls/ImprobablePriceyScience
2) https://repl.it/repls/AmbitiousEdibleWatchdog
3) https://repl.it/repls/TomatoOffshoreHarddrives
4) https://repl.it/repls/AwfulUnpleasantMonitor
5) https://repl.it/repls/BustlingNegativeTelephones
6) https://repl.it/repls/TornLoathsomeArrays
sección 3:
1) https://repl.it/repls/AustereUnnaturalObservatory
2) https://repl.it/repls/GentlePerfectMicrocode
3) https://repl.it/repls/TiredRectangularDatabase
4) https://repl.it/repls/SleepyExcitedFunction
sección 4:
1) https://repl.it/repls/InternationalCrimsonMachinecodeinstruction
2) https://repl.it/repls/MonstrousSeveralBundledsoftware
3) https://repl.it/repls/HighlevelDefenselessDrawings
4) https://repl.it/repls/AlertDeadlyPredictions

